YEAR,TOURNAMENT_TYPE,TOURNAMENT,WINNER,NATIONALITY,AGE,HEIGHT
2022,Masters 1000,Madrid Open,Carlos Alcaraz,ESP,20(2003.05.05),(183cm)
2022,Masters 1000,Italian Open,Novak Djokovic,SRB,36(1987.05.22),(188cm)
2022,Masters 1000,Canadian Open,Pablo Carreno Busta,ESP,32(1991.07.12),(188cm)
2022,Masters 1000,Cincinnati Masters,Borna Coric,CRO,27(1996.11.14),(188cm)
2022,Masters 1000,Paris Masters,Holger Rune,DEN,20(2003.04.29),(188cm)
2023,Grand Slam,Australian Open,Novak Djokovic,SRB,36(1987.05.22),(188cm)
2023,Grand Slam,French Open,Novak Djokovic,SRB,36(1987.05.22),(188cm)
2023,Grand Slam,Wimbledon,Carlos Alcaraz,ESP,20(2003.05.05),(183cm)
2023,Grand Slam,US Open,Novak Djokovic,SRB,36(1987.05.22),(188cm)
2023,Masters 1000,Indian Wells Masters,Carlos Alcaraz,ESP,20(2003.05.05),(183cm)
2023,Masters 1000,Miami Open,Daniil Medvedev,Not available,27(1996.02.11),(198cm)
2023,Masters 1000,Monte-Carlo Masters,Andrey Rublev,Not available,26(1997.10.20),(188cm)
2023,Masters 1000,Madrid Open,Carlos Alcaraz,ESP,20(2003.05.05),(183cm)
2023,Masters 1000,Italian Open,Daniil Medvedev,Not available,27(1996.02.11),(198cm)
2023,Masters 1000,Canadian Open,Jannik Sinner,ITA,22(2001.08.16),(188cm)
2023,Masters 1000,Cincinnati Masters,Novak Djokovic,SRB,36(1987.05.22),(188cm)
2023,Masters 1000,Shanghai Masters,Hubert Hurkacz,POL,26(1997.02.11),(196cm)
2023,Masters 1000,Paris Masters,Novak Djokovic,SRB,36(1987.05.22),(188cm)
